keys,ko
VOID_VECTOR,보이드 벡터
VOID_VECTOR_TERMINAL,보 이 드 벡 터 터 미 널 1.0
START_GAME,게임 시작
TALENT_ALTAR,재단 / UPGRADES
WEAPON_BAY,무기고 / WEAPONS
SETTINGS,설정
LIFE_CORE,라이프 코어
SPEED_SECRET,신속 비법
FIRE_OVERLOAD,화력 과부하
UPGRADE,업그레이드
COST,비용
CHAOS_STONES,카오스 스톤
LEVEL,레벨
LEVEL_COMPLETE,레벨 클리어
LEVEL_FAILED,미션 실패
GAME_OVER,게임 오버
RETURN_TO_MENU,메인 메뉴
PERK_SELECTION,퍽 선택
BOUNCY_MATRIX,반사 매트릭스
VOID_SHIELD,공허 방패
OVERLOAD_PROTOCOL,과부하 프로토콜
LIFE_DRAIN,생명 흡수
BULLETS_BOUNCE,탄환이 장애물 사이에서 반사됨
AUTO_ROTATING,자동 회전하는 호신 검
FIRE_RATE_BOOST,발사 속도 대폭 향상
RESTORE_HP,HP 즉시 회복
BOSS_APPEARED,★ 보스 출현!
BOSS_DEFEATED,보스 격파!
WAVE,웨이브
WAVE_COMPLETE,웨이브 클리어
LEVEL_PROGRESS,레벨 진행도
KILLS,처치
TIME,시간
STONES,스톤
NORMAL,일반
EXCELLENT,고급
RARE,희귀
EPIC,에픽
LEGENDARY,전설
MYTHIC,신화
WEAPON,무기
ARMOR,갑옷
HELMET,투구
BOOTS,부츠
ACCESSORY,장신구
RING,반지
AMULET,목걸이
EQUIPMENT,장비
BAG,가방
SKILLS,스킬
SKILL,스킬
FLAME_IMPACT,플레임 임팩트
LIGHTNING_CHAIN,라이트닝 체인
FROST_NOVA,프로스트 노바
SKY_SLASH,스카이 슬래시
SHADOW_BOLT,섀도우 볼트
HOLY_SMITE,홀리 스마이트
POISON_CLOUD,포이즌 클라우드
EARTHQUAKE,어스퀘이크
WIND_BLADE,윈드 블레이드
SUMMON_WOLF,서몬 울프
TIME_STOP,타임 스톱
DEATH_MARK,데스 마크
OFFLINE_REWARD,오프라인 보상
WELCOME_BACK,돌아오신 것을 환영합니다!
OFFLINE_DURATION,오프라인 시간
GAINED,획득
RESUME,계속
WATCH_AD,광고 시청 (부활)
REVIVE,부활
SHIP_CORE_SPECS,함선 코어 사양
HP_LABEL,HP
SPEED_LABEL,순항 속도
FIRE_RATE_LABEL,화력 배율
SAVE_DATA,저장
LOAD_DATA,불러오기
NO_SAVE,저장 없음
SAVE_TIME,저장 시간
DELETE_SAVE,저장 삭제
CONFIRM_DELETE,저장을 삭제하시겠습니까?
PAUSE,일시정지
VICTORY,승리
BOSS_WAVE,BOSS 웨이브
GENESIS_NEBULA,초생성역
CHARGE_NEBULA,전하성운
EVENT_HORIZON,블랙홀 경계
ION_STORM,이온 폭풍
