keys,ja
VOID_VECTOR,虚空ベクター
VOID_VECTOR_TERMINAL,虚 空 ベ ク タ ー 端 末 1.0
START_GAME,ゲーム開始
TALENT_ALTAR,タレント祭壇 / UPGRADES
WEAPON_BAY,武器庫 / WEAPONS
SETTINGS,設定
LIFE_CORE,ライフコア
SPEED_SECRET,神速秘法
FIRE_OVERLOAD,火力オーバーロード
UPGRADE,アップグレード
COST,コスト
CHAOS_STONES,カオスストーン
LEVEL,レベル
LEVEL_COMPLETE,レベルクリア
LEVEL_FAILED,ミッション失敗
GAME_OVER,ゲームオーバー
RETURN_TO_MENU,メインメニュー
PERK_SELECTION,パーク選択
BOUNCY_MATRIX,跳弾マトリックス
VOID_SHIELD,虚空シールド
OVERLOAD_PROTOCOL,オーバーロード
LIFE_DRAIN,ライフドレイン
BULLETS_BOUNCE,弾丸が障害物間で跳弾する
AUTO_ROTATING,自動回転する護身の剣
FIRE_RATE_BOOST,発射速度が大幅に向上
RESTORE_HP,HPを即座に回復
BOSS_APPEARED,★ ボス出現!
BOSS_DEFEATED,ボス撃破!
WAVE,ウェーブ
WAVE_COMPLETE,ウェーブクリア
LEVEL_PROGRESS,レベル進行度
KILLS,キル
TIME,時間
STONES,ストーン
NORMAL,コモン
EXCELLENT,アンコモン
RARE,レア
EPIC,エピック
LEGENDARY,レジェンダリー
MYTHIC,神話級
WEAPON,武器
ARMOR,アーマー
HELMET,ヘルメット
BOOTS,ブーツ
ACCESSORY,アクセサリー
RING,リング
AMULET,アミュレット
EQUIPMENT,装備
BAG,バッグ
SKILLS,スキル
SKILL,スキル
FLAME_IMPACT,フレイムインパクト
LIGHTNING_CHAIN,ライトニングチェーン
FROST_NOVA,フロストノヴァ
SKY_SLASH,スカイスラッシュ
SHADOW_BOLT,シャドウボルト
HOLY_SMITE,ホーリースマイト
POISON_CLOUD,ポイズンクラウド
EARTHQUAKE,アースクエイク
WIND_BLADE,ウィンドブレード
SUMMON_WOLF,サモンウルフ
TIME_STOP,タイムストップ
DEATH_MARK,デスマーク
OFFLINE_REWARD,オフライン報酬
